Total Item Count : 3894
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (2, 'ff633524-c35f-4de8-acda-a7cdee38', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('hw-stewar306-35.serverdata.net', '622a4133-50ee-4640-8fe1-337cc00cb23b' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('hw-stewar306-65.serverdata.net', 'e1eefbe1-3ccb-4b47-ada0-9a33f9df7c87' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('hw-strada206-28.serverdata.net', '547c8ebc-86cb-47c9-a8fb-d730f24d92fa' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('hw-stewar306-59.serverdata.net', 'abbc2a87-9ef6-4624-b955-cfb61d39e4f5' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('hw-tee6410-0715.serverdata.net', 'c692b7ca-2eca-4a4d-8ff7-d6e398ccf6cd' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('hw-vandri075-95.serverdata.net', '9005ebfc-ee63-4daa-8ccf-2db1cff12804' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('hw-weaver251-61.serverdata.net', 'bc153c31-bdaf-4d02-9c4f-55ddc43fed37' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('hw-wechsl469-37.serverdata.net', '8aa8e563-541f-4c48-ba7e-283ad52da067' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('hw-willis310-28.serverdata.net', '2fbcc606-2a39-4ca2-881b-76d1d96a17b1' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('hw-zammit724-54.serverdata.net', '476fb215-99e4-4809-9dd4-cadd39987087' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('hw-zucker764-56.serverdata.net', '70ed5b51-04a7-4063-9e2e-5a82155cbbc7' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('iannuzzi2852-39.serverdata.net', 'bb86eb5d-2cd2-4ef0-b861-ce0a9cd386ea' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('ingemi254865-67.serverdata.net', '74c2234a-b597-47a0-ac60-1b9f08ad659a' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('inmobiliar17-08.serverdata.net', '0f46af3a-2045-4268-b96d-78d78078e0ed' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('innes679756-529.serverdata.net', '78931e2e-db03-4dd5-bbe2-99bd86ce87e1' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('innovicint80-55.serverdata.net', 'daeca0c0-c502-473d-8102-0539ea5ec66f' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('jakubaszek47-49.serverdata.net', 'dbf63116-5f04-48cc-b874-d2c52b5d9db0' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('jeffers54438-82.serverdata.net', '432d9c63-a504-4424-8938-1912f570e251' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('jerjian80775-67.serverdata.net', '84b0cc37-35db-4f09-8a1e-1dc406087c37' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('jones840748-835.serverdata.net', 'ed29ac3a-f878-4434-b22e-1bdff4852e6c' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('judithwest23-80.serverdata.net', '37381eb6-9f49-4852-8a0b-e240b5f61175' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('kapon446784-852.serverdata.net', '93a40052-54a4-4a4f-9d61-49aa30ff2e0c' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('kengathara63-29.serverdata.net', '80f13f91-5d27-485d-8319-c13292aa9764' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('kengathara63-65.serverdata.net', '5f86aab5-46bf-4541-8c13-e0e04f249db2' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('kilshaw82219-19.serverdata.net', '15db57de-fb91-47e1-a41b-2756b9051122' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('kornegay9340-29.serverdata.net', 'ffc27d8f-0439-4942-87e9-f752330311be' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('kubany369296-44.serverdata.net', 'ae886728-6cfe-4e11-a9dc-26004b56e03f' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('lee820507-07982.serverdata.net', '6c0fcd21-4078-4b3f-af76-d6f6eb8ff1a7' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('martinnez241-80.serverdata.net', 'e01705b9-cd8d-46bf-a5ee-36f7d9c21c97' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('mckinnon3319-38.serverdata.net', '1abc2713-32f7-49f0-a5a0-5025bd98c767' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('medextrans84-65.serverdata.net', '8af3dbff-3b55-4777-997a-e661818a19cc' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('mitchell2921-40.serverdata.net', '7333c9ee-a930-4b0a-b01e-ad70e10dd051' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('naseer919084-68.serverdata.net', 'ac6760ea-4093-4e6e-a4e9-6a0c43954fa4' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('nicolae32228-92.serverdata.net', 'f01d3558-4c56-49ea-b54d-daf6312fbab7' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('oneclickcl46-72.serverdata.net', 'c7a49846-0d47-4141-bcf4-35c2b153fdce' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('oneclickcl46-11.serverdata.net', '2c2153c4-d81a-4521-b811-dfccf693cbfe' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('oreilly38902-21.serverdata.net', 'afaa1e25-2a9c-4e3a-bfc0-20bb38116599' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('oths395029-3174.serverdata.net', 'db8fa94b-19d5-4b8b-96ea-7e1cb5bba04b' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('pacifictox19-22.serverdata.net', '58164544-083e-4c05-ac21-6b8d45c6058f' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('patel535171-166.serverdata.net', '16943161-0296-4ba6-918b-606239006396' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('peretz539934-02.serverdata.net', '1175632a-5630-425a-9840-514301e8a96e' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('peretz539934-23.serverdata.net', '0f0fc834-1000-419f-a951-4bce876d5185' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('pixowebdes71-27.serverdata.net', 'c69643c3-008d-4ab6-b3e4-2a0cdae77aec' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('pixowebdes71-38.serverdata.net', '9c905a0a-1c5d-4035-93ca-3b865cab8daa' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('rajala779881-95.serverdata.net', '5eff7930-9581-4cae-8308-f70bf72409b3' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('pixowebdes71-39.serverdata.net', '16b532f9-8aca-41af-ab35-44f511399323' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('rathell76074-15.serverdata.net', 'c851bc5a-32f6-4735-995c-8df54377f662' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('ratliff91396-99.serverdata.net', '26850f8b-c437-4ffa-a5f4-f01b6a699d5e' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('reimer530184-66.serverdata.net', 'bd54947e-4258-4b13-a62a-9e6ffb648091' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('robertson177-01.serverdata.net', 'c7362efc-4517-4637-851f-8257beac30dc' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('rprealtypa95-44.serverdata.net', 'd4a16d6e-164e-4fa5-a970-4a7c8024e236' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('rudolph97736-88.serverdata.net', '83f753bb-aa3a-4b48-a91b-f8b326aaf98e' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('samara906704-00.serverdata.net', '47b17b81-20dc-46e4-8a37-77106653338c' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('samara906704-95.serverdata.net', '71adb219-0b8a-46d1-a42b-dc6b88320273' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('sattruckin87-11.serverdata.net', 'a5cafcb1-2186-4668-9132-960c78974a98' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('samara906704-76.serverdata.net', '79e77c05-1051-4a83-964f-a87a6a45ef10' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('samara906704-42.serverdata.net', 'c76a85c3-1577-4cac-a34e-c63893357524' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('schober22741-27.serverdata.net', '00a42a8e-3cc7-4d85-9b08-ae1b73be4d93' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('segal851458-375.serverdata.net', 'eea7e51c-cade-4683-9f91-a0e0309a2e31' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('siracusa2089-03.serverdata.net', '7f44ebaf-2db6-4f9e-962a-505d6d0d8f62' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('springer8250-53.serverdata.net', 'aae6a0ac-13b7-4782-8bc1-2024bc80a193' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('studstill192-47.serverdata.net', 'fc49aaa8-c2ca-451f-ba2b-9314759f3399' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('thalapanen64-96.serverdata.net', 'e8279497-bb85-44dd-9ec1-3b3df9f4b8ad' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('studstill192-37.serverdata.net', 'f9a30403-11fb-47cd-9c63-d287ac19ffd7' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('thalapanen64-54.serverdata.net', 'ffb53ab3-8be9-4708-9e17-b8da0a802eb3' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('theesfeld924-18.serverdata.net', 'dd96f9eb-2395-4a56-9a1a-c68950fff6a8' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('tripodi68271-59.serverdata.net', '58e4f72e-8a68-4133-837a-b5157053992e' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('tuffelmire66-09.serverdata.net', '4dd9e1c0-6b88-456b-965a-0e401abd30eb' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('tuffelmire66-30.serverdata.net', '00203045-76dc-4bf4-adfa-6ab61a009c14' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('twaddell4942-57.serverdata.net', '175bcbc6-4de3-4a03-abf6-e4146dbe6a70' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('velarde26244-10.serverdata.net', '91074420-6883-4287-86f3-502c5b9ff56f' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('villarreal68-73.serverdata.net', '8c431271-e4f4-4db3-8b40-1ec0984f5f25' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('VW0005327-49238.serverdata.net', '8e8e7acd-0650-4bec-b221-f22d18f4180f' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('VW0007262-44320.serverdata.net', 'b623fe93-2205-449a-b8ac-891065c03f89' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('VW0012092-23187.serverdata.net', 'cb415c47-22f9-4faa-96f0-17eb7ac60757' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('cornfeldgroup.com', '573e2f7c-7a2a-4252-98c0-995085a88b75' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('VW0044108-82865.serverdata.net', '475f6619-4bde-434c-bbe7-d92e655104ad' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('VW0045213-29855.serverdata.net', 'd7ee86cd-2a67-432f-9f46-122434d67317' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('VW0049144-83671.serverdata.net', '0eeb1e87-fb8d-49d3-aadb-4667a115dd77' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('VW0062301-57875.serverdata.net', 'd26387b6-092f-41f5-92e4-e85681476117' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('VW0067443-76454.serverdata.net', 'c28dd16a-94c3-4b96-a630-ec33a420958f' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('VW0067677-23189.serverdata.net', 'd8c38b82-cedc-45ba-b325-20825a6c6173' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('VW0069264-35055.serverdata.net', '4048681c-5617-4dfb-9859-030fe7423fcc' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('VW0069264-31283.serverdata.net', '0241f66a-5fc4-4a94-a05e-ef39ca576234' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('VW0069264-98348.serverdata.net', '09f24775-0eea-4377-b953-4ac251ae9ce0' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('VW0082465-08778.serverdata.net', 'c32c0711-4229-41f7-9bf5-f3dec0221ff5' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('VW0083391-27143.serverdata.net', '3b1e5d55-6390-48ca-9139-cbb600800a45' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('VW0090385-72828.serverdata.net', '10305139-7df5-411c-9b5a-60e7e1512a65' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('VW0090385-78045.serverdata.net', '7802e2b8-a814-4100-b195-20ca4bddb867' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('VW0092337-94939.serverdata.net', 'b3dda9d2-ad20-41ae-9245-c43f493d477f' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('VW0098443-10385.serverdata.net', '25ecebc4-0dfa-44e9-9ebd-3434c8ecd6dd' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('VW0101272-07195.serverdata.net', 'cfbd1bd3-f053-4975-ae0c-2b7f366f27a7' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('VW0104177-46927.serverdata.net', 'bc2b4447-53ee-46ae-aecd-d35533fb0ff1' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('VW0106072-89709.serverdata.net', 'd7f09bc1-cc92-45c3-924c-c98ee0d2b873' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('VW0108559-56967.serverdata.net', 'bd34fec4-e6c6-4316-ac69-a9baacd2767e' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('VW0111930-07768.serverdata.net', '24cd00b6-40e5-444c-aed9-fd685917e749' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('VW0112148-06897.serverdata.net', '41655fc5-69f6-4f07-94d8-d43123e1efaf' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('VW0112950-70492.serverdata.net', 'e04976e6-b886-492e-8c63-45924fd0da48' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('VW0113073-52136.serverdata.net', '4a9f6655-f3b5-4251-8e10-b268b1dabe86' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('VW0114834-13833.serverdata.net', 'f120deb5-264f-4bf4-bcca-9514eb5c5bc3' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('VW0124171-53917.serverdata.net', 'f7f9da2f-b617-4f63-baa0-ecd864ab770f' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('VW0138073-13412.serverdata.net', 'c4953c0c-9082-487b-a41a-57a6785c44cd' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('VW0150623-17802.serverdata.net', '369164cf-e860-4060-bab1-69bcf58125ef' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('VW0152403-91669.serverdata.net', 'b311f063-7571-401e-b78c-c69398363f81' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('VW0152403-33401.serverdata.net', '68efbb68-f4c4-4edb-a7f8-24d4e3bc08e0' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('VW0157069-20480.serverdata.net', 'd06062c5-ade1-4ffc-bc7e-c6ccb5c17d94' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('VW0158633-38074.serverdata.net', '3b0c9e87-483a-4fea-bfbe-36fc09a0c20c' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('VW0160003-92432.serverdata.net', '0999ceea-6cf3-4d3f-b85a-bdf75b861f77' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('VW0166733-26411.serverdata.net', '41c55d37-a766-43fb-8ea2-75462a71043b' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('VW0166733-89984.serverdata.net', '5c51e772-1f14-44ac-9ef0-66e7feba6769' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('VW0166733-51159.serverdata.net', 'e36a70af-36a8-450b-b9ee-fab4184a5aff' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('VW0166733-58717.serverdata.net', '80bb628f-8590-4a42-92d7-3f57bf5cbb94' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('VW0167395-27260.serverdata.net', '8bce1e50-dce5-4987-b892-9b011157977d' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('VW0187316-81760.serverdata.net', 'c01bde7a-f91b-4ca4-aee2-b431ad1a04ef' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('VW0197533-74510.serverdata.net', '0da2b9bb-b6c1-4a5c-a1be-6a175a25608f' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('VW0199355-31231.serverdata.net', 'fe17522b-3d68-462b-9680-adf63e77d74a' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('VW0201677-19684.serverdata.net', 'd736a7e4-0304-431e-badd-3174e035993a' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('VW0246048-18607.serverdata.net', 'a88b9863-e114-4432-878c-19b824b6c2d3' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('VW0250203-05041.serverdata.net', 'b6327f62-fab3-403f-857b-af2c4c723c62' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('VW0259528-99687.serverdata.net', '46125952-ea98-4b2e-a0bf-a5743e0cc73b' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('VW0360115-12833.serverdata.net', '713b7989-3457-4ec1-b5ae-f8ae4d9d7bc8' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('walker392330-08.serverdata.net', '08144edd-f273-49ec-97c6-c7850064b217' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('wilde559453-469.serverdata.net', '64567f92-4357-4554-a122-46ae49d506ab' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('walker392330-86.serverdata.net', '93cd38a5-7e3a-446c-871d-05b6a16010d3' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('wright333205-20.serverdata.net', 'ff4c7d3b-c62c-453a-aa02-74ec2b20cd70' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('acct950753-4443.serverdata.net', '3b84f13a-5216-4b4a-98bf-a5e0f5557d3f' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('hw-hassel869-10.serverdata.net', '3ddcccf7-19b9-4dcb-b772-3242eaa3a2aa' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('VW0157244-24582.serverdata.net', '70c6242a-6ab1-4d44-8434-9ab5b6eb4dbd' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('acct803800-2928.serverdata.net', 'de01e7f9-d198-485d-aa11-2456c3286632' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('acct805987-6365.serverdata.net', '45af41b6-99d4-4562-a79e-d4a432cfc753' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('altschul1068-78.serverdata.net', 'c57a0dbc-75bc-4b7f-bdbd-a68fe6c12960' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('anton890925-909.serverdata.net', 'f173a579-2208-41af-976c-cbcecc534c42' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('armstronga59-32.serverdata.net', '26d8b1ea-f12c-4967-8e53-375d31b6e4a0' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('ashooh576809-84.serverdata.net', '003b3df1-717e-4f34-bcd8-9d9194780283' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('baker927611-972.serverdata.net', '4eca413a-44aa-432f-9b45-51aca6d2426f' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('balan139304-584.serverdata.net', 'c6fea195-21a4-44ab-a239-c68f30835315' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('balan139304-318.serverdata.net', '1cbf1e1b-9b69-4fab-b23f-06cb492c474e' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('barton659085-32.serverdata.net', '2f542d34-a552-4b1e-aebf-4c8e3e5b7e81' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('balan139304-815.serverdata.net', '1a5a6656-c0a2-4064-9508-31e121b717cb' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('blake215056-687.serverdata.net', 'e539eafc-78ea-4fe8-afd7-f7069f0281f7' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('blaustein183-84.serverdata.net', 'e29ee49c-5b4d-445e-9f15-f2f87fc693f1' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('boone219354-837.serverdata.net', 'dcd98d5d-613c-4a0e-aabd-ed14377b19cc' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('caluccio6711-40.serverdata.net', '49e7586e-74d7-4968-9c5f-3eaa850eda0f' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('castillo1972-45.serverdata.net', '809a3662-596d-4db3-aac8-a9d655c18f04' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('ceasar37288-814.serverdata.net', '117b8260-bdda-42e4-9b73-a6ed5fe997d3' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('chow758278-5173.serverdata.net', '65e155e9-39e5-4430-bf97-1432ba72b5cd' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('cline893319-958.serverdata.net', '44dcf20e-1e44-441c-8bf0-393d1fc86426' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('coleman67871-82.serverdata.net', 'e7d61636-aba9-49a4-9b99-1fe86dfc2f47' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('colter389616-69.serverdata.net', '93cd6c94-81d8-46c7-b11d-645eee72d0d6' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('conenergyu58-85.serverdata.net', '812f23c1-5489-49c6-aea8-cb5effab7e1c' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('coste440998-192.serverdata.net', '7bd1d9aa-aa7d-47e6-9d7b-f4f614367bb8' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('coultis77154-53.serverdata.net', 'c3711ebe-24b4-46f8-b7c5-4caeaf58d9eb' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('cpccommodi15-21.serverdata.net', '50f7ab19-49e8-4c45-8fbd-f33e429d17fc' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('crawford5994-48.serverdata.net', 'dc73065e-790e-4b9d-8b0a-e6fe00492be1' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('cuesta815322-94.serverdata.net', '7248bb2d-7ab7-4603-82ec-84abf5870a36' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('dinardi65658-89.serverdata.net', '32eca99b-91b8-4633-abad-9409088b50f8' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('dorman643269-69.serverdata.net', 'b64644b1-2f73-48f7-bae2-5b0a51f7fa9d' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('elsoury73806-88.serverdata.net', 'd0ec8b8b-fad8-402c-8fd3-e327cf5d2487' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('firstrespo41-96.serverdata.net', 'd43371bc-7791-4be1-8a07-e323aa578c46' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('gordon767533-83.serverdata.net', '6fd04044-432f-43c5-812f-f55161090646' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('grady655475-890.serverdata.net', '5acffffc-bf68-4ec1-a7a5-864bc99c648b' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('grady655475-424.serverdata.net', '01fad725-4e26-4391-a780-def4c1f7b638' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('harrison7830-43.serverdata.net', '3592ba9b-e779-4755-894c-e1fbaec9a777' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('horton882565-60.serverdata.net', '64781a79-0a63-4243-bd98-619a4549b6bf' );
INSERT INTO B_domains( B_domain, B_partnerpurchasedplanid ) VALUES ('hudsonford32-91.serverdata.net', '276b87a8-ad6b-448b-b80d-b45dbd3a2162' );
